/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1706                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
     version     2.0;
     format      ascii;
     class       volVectorField;
     location    "0";
     object      boundaryU;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
dimensions      [0 1 -1 0 0 0 0];
internalField   uniform (0 0 0);
boundaryField
{
    inflow
    {
        type            fixedValue;
            (625.9576112468003 -474.80328917864165 62.781929277460584)
            (608.2621454271634 278.81848124033485 416.5094021695484)
            (606.4652864849375 312.8325655960619 394.3834521475077)
            (499.48223511978114 609.1067649630677 26.629134654191)
            (769.0218112757781 129.73151073648873 113.920384657914)
            (775.9559579150326 111.16759013712684 82.07791064424687)
            (531.9154316640999 -575.1269606965761 86.58878549772163)
            (566.6161465418983 -541.9509588597896 80.23693541893228)
            (462.62229303903075 635.3328155430386 59.46000852607972)
            (589.9708988202318 451.3625499895735 -263.4555980589802)
            (569.1559366363314 479.93551758606424 -258.7007612812035)
            (440.9998590597298 -544.2259074614684 -361.30312909452755)
            (431.35044253382273 -564.3116474991521 -341.60185210142714)
            (552.254267697175 427.08719325675776 -365.8065312467492)
            (512.3211443779817 437.73991143878123 -408.7951566411475)
            (475.4194234785724 -537.6188977769679 -325.7989528356977)
            (474.6996298865232 -508.5098409398744 -370.5140593680066)
            (517.2032973510418 -323.83744023779826 -498.8313609286184)
            (538.141538130731 -290.0802593149491 -497.4533075882802)
            (417.4049667019702 -591.4004690383563 311.80321379068005)
            (652.5647665578651 49.20747016400307 439.24994645849966)
            (565.143101930925 499.30717697941907 -229.14685791690928)
            (537.9712056273214 524.9867937131676 -237.020069781256)
            (419.7768661673258 -646.0570801576848 -166.13337095635845)
            (432.72921533350683 -645.6995647082385 -130.46134856307444)
            (685.17552747368 295.0375224870634 254.3423323245998)
            (675.4976290577514 286.6029955243025 287.6879233306644)
            (729.9445097084176 282.7213342958331 91.93652710962478)
            (740.0922573362622 269.1736436707937 31.80668672404743)
            (563.8639885746551 -512.4867373605762 201.5376182122093)
            (524.2560962567478 -551.9936744382401 204.1107396837876)
            (675.9043343818378 -381.8630106302916 136.14931881089817)
            (655.7946889886172 108.83402069700894 423.4278533229754)
            (646.4062299526659 -415.01580263324865 176.4186344452278)
            (628.525122863542 -443.86637973759474 170.70873441176875)
            (523.413936340702 -588.7437577883898 -24.925971314966915)
            (500.7726106675664 -608.2289228856732 22.068867369690395)
            (551.5996560467438 -472.4396137510303 306.1720038546119)
            (531.8573482999033 -458.258349510598 358.2313656000479)
            (784.1319853862027 -38.271706642715976 -69.82099327138722)
            (776.3873292952328 -95.0501043530563 -96.9064379117615)
            (608.6669405205229 -184.22151666725108 -465.60675838164246)
            (656.0376176774047 -148.37197250825065 -410.85650427201875)
            (661.6809268938409 -320.602256999306 283.8929532910524)
            (669.8497936049057 -342.8658339078219 234.40763443756754)
            (644.6818256532641 145.35279973713435 429.4887337491033)
            (567.0731726887226 -385.3519131069292 388.76031821423487)
            (566.9932041746845 -334.164937439952 433.65327871692006)
            (697.8783555163537 -317.8960441952549 181.96310374154288)
            (683.4052244514282 -348.93793404250107 180.0063402080642)
            (632.7088172608655 -462.4075684445471 -84.03248385008798)
            (617.9979551003851 -468.95097922597563 -139.16239330795625)
            (582.1906550499353 0.8946888713500617 531.2776165441265)
            (569.3256789279135 -35.285959145134015 543.8987383115864)
            (468.13410111316716 -628.3227828512364 -85.22680952319017)
            (499.4100098242047 -593.72688260095 -138.85494625976634)
            (737.4987097458302 -157.74301579839198 228.94422732735833)
            (754.0037706621556 -154.8248905983562 169.440940197213)
            (480.3192725503816 -486.74540861091276 391.88642327761875)
            (499.33371680197666 -456.2831852494699 404.5666314215477)
            (577.2249570394473 -487.7581830626622 223.84362613815)
            (594.2145117178594 -494.0663464169202 154.9523298908373)
            (433.1302002639304 578.4349044749307 -314.6648312742661)
            (445.8896269788155 597.3079353857013 -256.1412423145106)
            (755.1265111021563 -39.40918994402857 222.33653122035014)
            (752.5435376244317 0.8171745267640003 234.2652798473468)
            (392.6322343364148 636.0027461905539 250.08618621292464)
            (356.6788275801261 674.6966637056798 196.89411133131603)
            (553.8499106700449 -392.47884625449956 -400.5162878460467)
            (530.1419966228915 -421.8470793814208 -402.7370980807661)
            (716.2802128664415 -322.33696196382135 65.14756130812933)
            (732.065377766659 -283.60508367086277 69.64986954660412)
            (553.3233227798484 -557.4197445786245 -65.72057484704432)
            (596.2703080547963 -514.2540112480087 -34.74473750121598)
            (622.1239722702757 252.78589872543853 -412.6302432792377)
            (583.7530645576503 277.8898125711473 -450.7907239786347)
            (541.086231598484 572.88790617359 15.093113365004887)
            (541.6834873169095 570.4899573821912 48.19619518918964)
            (578.0418014998843 402.4799754265662 -353.66680680529845)
            (557.6298004360907 456.2259297834383 -319.5458837088971)
            (490.09611501536097 531.7262544040839 313.48947918664)
            (479.5602984563853 516.9793600174264 352.07517179837043)
            (583.8230263882324 519.7155525273353 -101.23775706992524)
            (601.3172535895735 486.7769851168941 -150.5602617972509)
            (494.3075317054551 -601.5524532881798 122.46377088220846)
            (500.7837978443744 -588.237329995184 156.1892971786445)
            (725.7920709757927 287.1484120770508 -109.4272556850226)
            (716.0303625429891 277.7778132337986 -177.03861592336773)
            (457.03500775347925 -598.8068495901731 -231.8448267875006)
            (401.5707982289343 -634.1455744127891 -240.42243988219482)
            (627.6916700534053 -476.65671788412243 2.0507993466581946)
            (634.546721201811 -464.39203323771375 -53.788132648665204)
            (660.3981052111983 213.18285469258353 373.6710829526913)
            (627.0245290753649 250.51837222653825 406.5506736573434)
            (709.0735516163373 -290.9454691062077 -183.76097937597999)
            (735.6417521109178 -233.01732597995996 -160.42694125609142)
            (607.0183731938221 -435.58591500596657 -250.9905782893011)
            (631.9929272279472 -428.66494127527795 -195.0230068268109)
            (550.0082412517402 389.3718068552161 -408.75811394751423)
            (593.3871672413543 351.4898592626508 -381.50912666050357)
            (548.6983510462338 -550.8016988187658 -129.42284680056628)
            (537.0506529839564 -554.1740195433487 -160.21990303683066)
            (665.7956466568414 -320.1572386211674 -274.6236781264943)
            (686.9042160148915 -248.92489928686922 -295.63771354894214)
            (609.4463166223568 -285.8538918156768 -409.95780859221435)
            (589.7589537110725 -324.4393489821112 -410.03188959658024)
            (774.378776397335 136.01471629394948 55.13776159130808)
            (772.7000739573086 155.33279007373164 -2.9975274372278715)
            (564.4727890882623 -496.348233043857 -237.08978693654495)
            (501.5829400069804 -550.9225717449974 -257.1021963583533)
            (708.5525449295967 81.02961223821531 335.5445695444547)
            (689.9832876405459 75.87569424914477 373.3210507531169)
            (682.9612169449074 254.0667947981321 -300.3609579599055)
            (669.3160207226096 325.638336143892 -259.18796957796116)
            (632.6256390451302 454.5670406096124 119.81765959413772)
            (639.7084193416737 453.2173411000382 81.05458090722719)
            (704.4193615982102 -346.5528312293238 -69.97973498783055)
            (690.3941389668241 -356.94292672280983 -130.9593260492343)
            (510.9390603388989 -591.2415924239698 -102.84610417720552)
            (537.8204792433951 -567.6091505703098 -98.85165366200688)
            (662.3072527814503 -205.67371899448315 374.49978553334796)
            (618.2312142854279 -211.27786077741277 440.8565485108991)
            (763.0399915261728 -146.28294787959138 -132.56672141926157)
            (745.7630421285996 -200.5555477664192 -157.53609869380787)
            (657.5313876581914 -305.9029460224373 -308.6721999071896)
            (622.6899600238312 -325.18821344741 -357.3688635805567)
            (681.9137984343636 367.6317248337965 -145.06257800343602)
            (702.165665132604 312.52025017792255 -174.6342952402931)
            (692.1998313029221 -95.80384861838156 364.5321402435861)
            (666.6131456832184 -150.90114102643443 392.5027704051292)
            (683.37269561322 198.47073530108443 -338.8418381130426)
            (670.7664321844802 180.0229374564903 -372.6483604961879)
            (498.3685230426566 518.3592511354253 -322.69980963592036)
            (526.6967864404621 519.8208333291719 -271.25534377540407)
            (674.485510708 365.52964979183633 180.7208789943293)
            (647.5236566152747 426.583486031602 141.21723940499248)
            (514.6547197735046 -573.4899824957979 -165.65755198083207)
            (458.0282257717701 -629.8756293234142 -121.11771595127841)
            (469.1016429743842 615.7370931033391 -148.37164780321248)
            (494.6226986573342 569.8902088093436 -227.54384415456258)
            (677.2840368592765 140.8140386714076 377.7041237067801)
            (658.4416271901249 164.161146289027 400.8845304682515)
            (528.9383610324068 -442.91256650632334 -381.1237775258718)
            (546.3788088827375 -464.5998242848057 -326.83308525127296)
            (657.8091001000789 352.86762268359615 252.93140141866246)
            (685.5296389441604 333.12863397936894 200.69153566751598)
            (654.5999618991481 -237.73294560162523 369.0319790935004)
            (664.9846139144821 -259.49186356063666 334.158796291961)
            (607.6608067639792 -359.04083582322943 350.7715599514361)
            (598.5758033042638 -413.721121070603 302.8935569060457)
            (677.764828289406 -400.1994580123306 40.9621346724767)
            (675.968372809627 -397.53831989841217 78.9475035065079)
            (582.7340771590553 -390.8599694278965 358.95980938381547)
            (542.1420584262935 -405.8564687345795 403.1937256556157)
            (766.7889385791146 168.0672789928295 70.64544246530345)
            (748.5012560450419 179.37180465934821 169.62986331628176)
            (673.3324106784625 -95.16460635462852 398.459317325817)
            (632.9668111648539 -99.82023555902799 458.90260586882)
            (684.4766405157147 390.6378533014829 9.821471009341144)
            (675.386942516213 396.8076907870741 87.17109353041603)
            (714.8197058034402 178.63569792244084 -279.86557623134524)
            (728.8084733673345 144.14121161237242 -263.18089862174594)
            (735.1823673942195 -204.07253201250253 197.64603079013307)
            (692.2683076811219 -261.3322115392699 271.4272103691285)
            (442.2874015828658 603.4898848588454 247.7589118691626)
            (493.2190481420358 584.6714064621765 189.99205812839048)
            (631.6752794143815 412.9929673638539 -227.21314975418738)
            (581.1707120790223 491.90101373690925 -203.65819709164722)
            (721.1187088793873 126.16558729138112 292.0149267143779)
            (692.1568996196642 183.10813885547304 329.5343698770071)
            (616.8415114993513 -144.1184761416143 -468.97663018776495)
            (677.9634979926254 -86.51797478791072 -392.53382091822226)
            (546.9565279660433 435.686565109474 363.6185345040818)
            (551.4215615535429 386.6314750206835 409.4545507301635)
            (710.5301247416553 211.38101812013096 267.70818468915326)
            (718.9378540296207 157.89282731455606 281.7816215837308)
            (757.5701402159874 88.38615095945724 198.6908052934469)
            (769.4801123510852 18.485221113562456 169.59162253189632)
            (645.0901007666207 62.103596613092286 -448.55832432035714)
            (669.0796413598523 58.35635484159063 -412.46773753086563)
            (718.6742102756094 322.75890886491044 -23.16746359700955)
            (742.8094221486647 255.4020372143691 64.85851440153459)
            (786.6014352598763 -48.058560929511046 -12.297231596751677)
            (783.1644761025706 -82.45186902731544 -32.52318867125015)
            (772.1333863170432 3.1006372281864207 -158.12363808049707)
            (775.808716990529 79.61134779590122 -113.95408320936318)
            (628.4387364560755 472.1024480033691 -58.19534557999143)
            (667.709539525873 415.44788935578345 -52.62781766735695)
            (568.7380378272957 -468.6551631742364 279.46743548210515)
            (609.6441353810321 -464.28470528936947 184.32689919361846)
            (665.3975811508983 421.629304935186 26.02793412591136)
            (647.9777198837277 448.68322685156085 3.3017590483483787)
            (625.5687543375468 -355.1197158540832 322.11238123478336)
            (649.2358444037155 -294.43491348586434 336.16002915043794)
            (644.8574014225215 296.6572357154039 342.57273893984245)
            (647.5486077246455 343.5468147713499 289.5842741427616)
            (650.0118554540464 -395.77082496087394 205.06756695156423)
            (656.1493131881512 -349.636880301161 261.58133701096915)
            (716.4536578565682 -316.9994777267396 -86.07062449741586)
            (672.6893402924497 -408.4457718599222 -43.17137990750625)
            (716.416642021885 -16.381457334378933 -328.1486066192348)
            (722.7367398677945 -96.11353973273116 -299.36007994015114)
            (653.5704603356245 263.8902081340393 352.7184097323394)
            (651.8995565429832 195.19091627345117 397.6558053390515)
            (582.0068541773757 528.8142041592827 53.162245121859776)
            (606.8496627002909 502.9266812022087 -0.9514998331031287)
            (678.9422911130619 88.69802555163879 -390.3494469547054)
            (679.6753969339137 146.17142618397034 -371.31918090307175)
            (516.8144424719559 573.2197340843496 159.7643065428765)
            (552.686629203604 553.2264189108897 98.3904693303568)
            (553.4497364410984 -438.1289747400895 -350.6266616544356)
            (581.1042221736158 -404.9048023506346 -345.7927835306107)
            (751.2954248872333 3.8058282221115203 -238.20865927063343)
            (735.3268155974472 71.4324410487467 -274.5806726002256)
            (517.7834415742522 594.2206810899362 2.1805808842035166)
            (511.9673696524316 586.5828426359358 -122.52610445440888)
            (518.0668067378607 -525.3405993722795 277.1763040811162)
            (498.43820085604216 -569.1447225769904 220.98938849322508)
            (705.1053352685356 -350.10725254619706 -38.13191611834793)
            (711.5155358848043 -337.99295041718875 26.628420893863215)
            (782.804407721042 85.28479770613392 -33.85893780362337)
            (774.7350436555366 112.09239518853784 -91.78002075292598)
            (769.2733917055677 -155.26242106149624 -72.90195166380519)
            (759.237930258123 -190.44357460200604 -92.15028641642456)
            (567.4134124300413 461.0277005102662 294.4454854351982)
            (500.33150057654143 486.1242117401798 366.81644650597707)
            (560.9140121875714 549.794927610079 65.60239052295421)
            (564.6156993921352 535.2009224624823 126.37938808087036)
            (738.5881242729026 -134.71398571582836 -239.87994887453212)
            (736.9901136543947 -172.00628753272062 -220.14103334306085)
            (715.1779939240294 -238.09078749202277 -230.29519980817386)
            (716.1572955511825 -295.1312755140585 -145.6671664402043)
            (768.8145659685681 -69.4396310841281 -159.07534669432482)
            (760.3060358473502 -104.47995671792924 -179.50302402679628)
            (710.2321531997572 308.75310248739504 146.43932327794298)
            (701.2491563603893 267.15985735554705 240.99356103029632)
            (630.8523216031566 -284.39117534461826 -377.29255604964055)
            (604.8164965285116 -256.0970945040438 -435.6764267779712)
            (642.0922942462809 -84.85509250036596 -449.1322345175851)
            (622.1690296350067 -26.144796051483898 -483.14057306224834)
            (779.7814862063151 -113.73157496680022 -14.443952433412896)
            (765.3996828302961 -184.04162380476473 38.660979902800314)
            (650.5386218932898 -376.7187332317351 -236.82306178645976)
            (674.347127973052 -373.8587536039067 -163.36538337324382)
            (521.1462034341173 513.0904243282746 293.8494788923299)
            (525.5940969474289 540.1894802900189 230.54031268841737)
            (750.9753655012959 227.24600912121517 74.81922804421885)
            (720.9299066003757 309.40005660982933 75.72542423430318)
            (732.4306347957586 -290.07186556922665 -24.624036109616007)
            (752.8231602918004 -221.6854150391214 -72.90768974296009)
            (615.8198001975186 461.6887449836204 -169.74139617840717)
            (604.5708624571037 491.7954057111556 -117.61809523084035)
            (648.7450814362204 446.16866431176163 -35.580998229777734)
            (701.0469679278041 349.9137920151557 -85.4175160799236)
            (565.0681333353589 311.3488310004482 452.7279263089529)
            (612.3531232759091 358.0015583571205 343.60035181089347)
            (613.0586755855413 -483.761207540933 -106.47450166259378)
            (590.8412032214636 -511.72233175591884 -101.24027308613628)
            (622.0984314725567 381.86730685976704 -297.2769191301441)
            (664.6339573320946 287.24556074672125 -311.3749439644081)
            (760.1007698094562 163.98808890733054 -128.67552824080738)
            (741.6247953705638 141.28486232534632 -226.34910140253365)
            (661.1521870159905 424.0984605878628 64.96881149778619)
            (681.6030560677348 368.29336883357314 144.84451514917333)
            (768.9898649768309 -139.74007495640498 101.63643121711307)
            (765.7569472063005 -89.6609502307309 163.64558333626553)
            (642.7240669999003 -69.8696390882965 450.80669068818844)
            (675.3486226601352 -33.57607611525303 404.94388514980466)
            (750.0554614653786 226.54536895405437 -85.4205225217373)
            (745.0931877091341 256.9517839955895 -3.8193543148303464)
            (452.22985330654024 -561.5126396771258 -318.42484262008935)
            (502.8677300896961 -519.2361657618276 -314.19821026837457)
            (739.7963643346775 134.53432350518094 236.22980390427793)
            (740.9255352363912 74.4386204713381 258.2458289178134)
            (702.3795297761227 5.914473224309824 357.53416661126107)
            (488.83740858252594 616.654285437371 -44.47634605611394)
            (522.0164671850932 586.6269413481093 67.6040295294115)
            (503.06621356956055 603.8642282641572 58.94950147521405)
            (484.86017858731384 610.5814656649615 115.3409994024805)
            (578.7049640358128 506.4420371507448 -172.68379409594098)
            (476.9515578622968 572.1488724965376 -257.61510881570223)
            (783.6445742083091 5.895908996414569 84.07784908905026)
            (780.026164863899 -64.85339521744595 92.49802372453412)
            (722.1973441135683 -201.48256943344472 -242.97826138620397)
            (694.3561782772028 -215.3525083875451 -304.45929113089454)
            (773.5217046653671 146.42791924921988 -37.75846941264547)
            (784.9372520890747 64.63596407994442 29.972780431011056)
            (723.9919379982969 -180.84047640361612 253.64357067357452)
            (737.3190476384337 -222.15892558174212 167.95445486909895)
            (781.1470364873339 75.83780650996096 72.52999122618711)
            (765.4342154300405 119.73344368269673 144.83448984733548)
            (697.5724947046797 -69.90874107421729 -360.150034970656)
            (684.543652029425 29.5551108419884 -389.5242598681017)
            (617.4780975562726 -488.94581391331695 29.24816629102489)
            (655.1062271979135 -437.0908865406942 -31.465109662015944)
            (713.0274179040356 -172.1243395388785 288.38824211792314)
            (683.2230697022179 -153.63337409061774 361.67069072385146)
            (579.0324005780992 468.8979880600166 257.0191063140819)
            (597.9193829520395 481.3552426995371 178.86365464336018)
            (714.2383992394928 259.13060605072803 -209.56503333344148)
            (713.7572184162055 212.50758689975206 -258.0577915996)
            (592.946769746065 -439.60057422767 276.34783972896724)
            (510.1267812620217 -496.2693066383208 338.65927931244835)
            (468.6811754359495 -630.2832623659225 65.44944697859253)
            (543.3492354933072 -570.2046807662819 28.99819748740213)
            (546.5763467087626 -375.0242540656876 -426.396260792041)
            (559.7310554237675 -292.0840458276351 -471.7952107679902)
            (772.9157863078693 -18.09374251327735 153.22032794119923)
            (773.3088899902524 -96.89499671401592 117.50483143382525)
            (695.8062420535455 -30.575495865467403 368.9464428726219)
            (665.2859144764163 -66.8850632305358 417.2813265081278)
            (744.9438382323059 -254.49551898493624 38.644195330802475)
            (725.4352085714097 -104.25755501928268 289.95997227688815)
            (740.6299469753874 -99.00702640365704 250.7340333947461)
            (699.5237381448255 174.28926935872994 -318.57880578398004)
            (657.3691943731367 247.95787828536322 -357.1908425784338)
            (584.978500573487 524.4881006723665 -62.57037043477907)
            (558.0702349446835 533.0458664488511 -160.06992930290306)
            (725.416622485798 -132.36683744181462 -278.3027296010707)
            (730.2273573191583 -28.444281233274182 -295.23142553640525)
            (787.5398211665896 14.775959447163062 -27.66525322076541)
            (775.5255469862719 -67.55094413083681 -123.28690544876842)
            (749.9852920138921 125.87431489322321 207.07579228257407)
            (753.8230981972359 190.23063204566685 129.4824636477227)
            (544.3533650881404 449.6750810228853 -350.24905504617203)
            (546.5107849202667 492.73191576669154 -282.3896001753203)
            (734.415944533415 108.40584449932106 264.73393894613895)
            (709.3490639366037 116.86805003347965 323.06103062748593)
            (638.9735879910222 385.05205949766923 -254.26429254407705)
            (637.601061146256 435.8385272008688 -157.20155905398303)
            (577.3509294720892 379.424453629322 -379.3489862412477)
            (583.4877428592648 438.34214233907306 -297.6590084627868)
            (689.5898872064646 -381.0216107758424 -22.15817503349639)
            (618.6791352489543 -487.3032413595927 -31.21447908420162)
            (642.4131463864071 233.20474266713865 -392.5857390226083)
            (669.9322347962553 121.30376842093858 -397.08797725973966)
            (675.8598855683056 104.78236972901638 391.71001418144226)
            (707.1260596703022 183.94874232143954 295.53047401235983)
            (759.1394726811565 204.5978557418907 -55.22357811345976)
            (739.6453571052215 224.95777708712157 -153.36691095920168)
            (609.4442448597969 -484.02515569579197 124.49910119110733)
            (647.8767208901635 -432.3073125971102 120.7013137464993)
            (721.1140457493284 -251.38138200213965 -194.94768257711348)
            (730.4288009602321 -288.1148212025334 -68.31018714428308)
            (590.8545551156174 508.73630812170114 115.24291142749128)
            (606.1211613105871 444.82431828388326 236.53990955278752)
            (562.3572211326148 550.5198199328294 -43.41599748463416)
            (599.9030729708879 505.68948617933853 74.81384727588326)
            (726.0315147243183 304.0000330696971 40.80299813974798)
            (699.7173821701399 339.5595617347754 127.6618747313032)
            (694.9176395011921 -200.09077308367344 313.4578472032985)
            (648.0048772075103 -321.268110850666 313.1759013752192)
            (657.3686141387334 309.02695895871597 305.8946042651068)
            (653.9167083336039 392.8817498245083 198.08971289149306)
            (522.7574847108455 -589.7032142733983 13.319023645514811)
            (582.4442850106808 -530.9990825606038 1.137679502753401)
            (691.423764407532 -314.8430975005773 -209.7848114264162)
            (685.206274602142 -376.627772592483 99.22977020197098)
            (754.9397962352965 -218.16791476637212 60.59150240057722)
            (779.8314167679658 -110.38005407616217 29.696299774008427)
            (659.984890315001 -405.71713510516247 144.96970709224942)
            (709.4588789318611 -309.4266064751859 148.74790568762467)
            (749.287842030842 74.17111221558851 -232.9571656633977)
            (779.6378455595591 2.5562737161982927 -115.58962052188828)
            (594.0390895253893 301.1422822073261 -421.4659548756779)
            (649.9234600343088 280.69305232318527 -346.42974989308135)
            (685.9855980934389 386.948744130958 -29.95152350580131)
            (694.3557297101 366.0622047280861 71.21269567165923)
            (594.5107673407765 -432.68770622498795 -283.79739522077494)
            (634.6281281360509 -332.9924574097769 -327.97229673127475)
            (757.1701770930447 146.31868898285663 -162.74774748574097)
            (767.426879471286 168.23457163709222 -62.89498157647677)
            (786.9133645718111 -21.58188063481652 -38.78458744132213)
            (783.3264344477991 -71.91270231066991 49.304416416098256)
            (731.1605033607124 35.50071410619562 -292.1415457611551)
            (697.4416745434274 140.8546244432843 -339.0247048807188)
            (766.7076485761553 -32.56822239736065 -179.7257845751573)
            (781.6003766723682 -77.14869194211064 -65.96662530166908)
            (662.0160448837622 -66.00340605777201 -422.5884189630503)
            (748.4354194432458 -225.98967628352992 99.8786977915476)
            (721.9444414524647 -213.51007574754283 233.2645196908962)
            (669.0688717787664 -362.0300415547312 206.11588722130423)
            (577.9833564868287 -417.74000054584883 335.6057161381953)
            (677.1930738246465 210.60549594178542 343.88592727748926)
            (700.9393219083339 239.34882653213162 269.44177734129073)
            (550.4885378558174 -494.36986786941867 -271.59430879271923)
            (603.8659834757603 -399.9594886719291 -310.7747521253921)
            (686.7713747933074 39.67165387759915 384.6737627907363)
            (704.5443502968824 -64.52318653014215 347.3567071487142)
            (772.3836471180757 -146.20093897030327 57.02150686573229)
            (740.1235770506823 -255.18629001164427 -91.10276186951043)
            (456.94964630542717 -611.8344325728765 195.0853992384576)
            (550.5063084131011 -545.8016893468365 142.28838828230565)
            (576.5741319056829 -511.71214572606107 -164.0597923627109)
            (463.46126377620425 -612.2485903552495 -177.6456746544388)
            (666.852657709807 -271.80514068693594 -320.3625501490134)
            (739.4294229555871 3.601709457918602 -272.82562433357555)
            (642.9943193682327 -4.668191100534601 -455.7841357358647)
            (703.4993162430569 352.0745420910362 -48.32074082002224)
            (728.1341697664612 263.20231260081715 -147.47148401146976)
            (712.6368988498302 -160.73125613256784 -295.8323492050876)
            (755.9358288692399 -184.03328632169396 -126.07710852438635)
            (621.20686053549 412.9023467791808 254.59056067408025)
            (564.0391443928987 494.87344988514843 241.16960282704648)
            (503.43327335292156 -605.1053428486136 -40.06405463356887)
            (554.960219532636 -529.0511187225933 -182.5561109662401)
            (761.4021934491067 196.94643359759013 51.78288559491676)
            (767.9041113964057 147.8643969469293 -98.29578298418839)
            (779.9200571762614 -25.41096119196561 110.8226177363395)
            (753.8075070000612 63.07230646670686 221.35670688682524)
            (756.8947283670637 -119.88464469636929 184.2300390072996)
            (720.7373031439361 -68.38338518178526 311.55114768580586)
            (786.69493711574 -40.85440972703908 25.39012128317513)
            (785.1329743051203 45.31171236003679 -52.112633000587024)
            (734.3379371504299 205.18323495427475 199.62539741177088)
            (677.3220318851847 326.7882206262955 235.89614053494304)
            (764.4612501963087 191.43833709868852 12.370334419198377)
            (734.1954828022061 248.82165225592925 142.2935119319289)
            (510.49668574737746 587.2447128368012 125.45694967845935)
            (470.4466188905512 576.938324698456 258.89150894736713)
            (710.9914149320333 322.0325044876924 -109.49401391303019)
            (751.5091880395112 105.88249901914259 -212.66288305699476)
            (698.8601907077389 274.61020205230506 -239.55445291038157)
            (632.1650597421669 346.6853922924853 -318.4010696411766)
            (606.7446214729919 -494.58884904314334 91.8994007174783)
            (582.4971126249438 -526.6393183911703 -67.45967124545007)
            (745.2852598444686 -256.41146897109707 -2.3885508377346425)
            (723.4758750912633 -279.0730789005567 141.0799061891936)
            (525.8632211825809 -563.1223842698419 166.0232455958675)
            (585.914467342912 -522.281539921663 71.6163050693436)
            (630.2693282123554 -453.5489552944798 135.116927890214)
            (658.3114771845518 -432.3024084506516 30.713055714409542)
            (598.7913378571491 -346.8743573642948 -377.266191232146)
            (647.6025372385277 -194.06616987046405 -405.15668649361646)
            (679.7334107017397 -297.1241958090422 266.2374274535179)
            (685.5934019696022 -358.1175487764288 151.38088905329818)
            (344.1364816227971 -641.5744240691214 -301.9188724361472)
            (353.9536975395991 -621.486481868311 -331.1706478380184)
            (542.9091235347998 370.29646222243133 -435.12398093495614)
            (496.097208707896 397.1914048673951 -466.185813327858)
            (596.9903207371281 151.22143988958234 -491.8712211548462)
            (607.3062932318463 113.39219473179344 -489.4118322143008)
            (314.006809055744 -674.9529104073284 -258.9226867923388)
            (360.4981070660963 -642.7524726023128 -279.48709970557115)
            (315.44118754856396 675.9963471142078 254.41788660126952)
            (348.23559534156436 643.354318943773 293.30846487948037)
            (456.96892265080896 560.1030693512672 -314.11243300943346)
            (431.0561000683426 537.9764892110338 -382.06622565531586)
            (444.9788292302379 -650.4842084977183 8.173198177027432)
            (448.81058243816716 -646.2614857266644 46.019759824824455)
            (379.34839424063154 634.2098454153404 -273.9987826647442)
            (399.1892583660875 615.1982804242186 -288.75885597618407)
            (587.4327972387882 -196.10502039294317 -487.5122509654023)
            (554.0481498431318 -229.06576864523333 -511.6269993137854)
            (578.0970139870642 260.17316568313004 468.3123225093655)
            (540.6249786412241 254.46408757620725 513.9798884583341)
            (459.72834564138867 624.0682718753544 142.79812809976812)
            (389.9025551091317 675.9474147405774 110.78698101021375)
            (555.5848661892395 185.81960487755464 -527.2562906605207)
            (565.153525117399 219.6606773727607 -503.5408076809412)
            (579.9225264150855 145.85222410283404 513.4390491743478)
            (473.1767987895747 629.8701056605245 23.875347513854713)
            (407.10402232081873 669.8030374973721 -82.66118258264534)
            (565.4027324450092 335.1188974476976 434.9916549241078)
            (522.2047169444509 366.01105900366156 463.1854956973948)
            (597.8542561036056 -204.1399106918215 471.274708061017)
            (464.6207817363316 -528.7673062105944 -354.5917796536868)
            (430.38004714007053 -519.1831077783229 -407.95168924495226)
            (510.62635725156235 436.60543759089984 412.1153725384628)
            (492.7623188833054 470.1333646481854 396.6895280566166)
            (457.97590117875893 -540.4721159568033 345.47160657445716)
            (458.4583923538595 -490.5325467565633 412.79097396780844)
            (583.3983525134961 -6.324103913315652 -529.9141752498127)
            (587.5232102429001 56.67628539675478 -522.3092390873054)
            (400.61701284204264 644.3838444454624 -213.2560319795479)
            (350.10265886407825 666.2380608922865 -234.00350341660717)
            (603.4080620169001 -84.24125360390573 -500.00478699779313)
            (601.4445873466444 -123.4444814527438 -494.1948335289888)
            (462.787861936328 -460.7538240677083 441.288991011381)
            (555.2255954414351 -447.4252547928264 335.76456733362346)
            (583.6899036992061 71.11317300398912 524.8349055478051)
            (571.1823441046065 36.18989264130749 541.8889984030261)
            (384.70939423445867 -631.7219892200461 272.2658176490045)
            (439.77012798891326 -601.4373292205162 257.0564892881805)
            (355.48555217709827 -637.8690262387487 296.573418726344)
            (320.91409323225923 -674.0189718171616 252.81462681559853)
            (386.8218988164989 602.4021222534737 329.67130120313226)
            (424.9691356159409 559.020084577079 357.9112235593243)
            (409.4980265886117 -637.495930241588 217.0552240373451)
            (356.088469519238 -665.0979638030858 228.1411088710081)
            (405.40492092755386 -674.9604431444737 -35.747942799505985)
